lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/Classes/TiUIViewProxy.m481a2cf9f993b641^1e3744f9f993b641^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/Classes/TiUIViewProxy.m0000000000000000^4464"CompileC build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/Objects-normal/i386/TiUIViewProxy.o Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=83fc2739-99ed-4d78-abb8-f7b7b9cd8fa8 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/KhongMinhThanToan-generated-files.hmap -I/Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/KhongMinhThanToan-own-target-headers.hmap -I/Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/KhongMinhThanToan-all-target-headers.hmap -iquote /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/KhongMinhThanToan-project-headers.hmap -I/Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/DerivedSources/i386 -I/Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/DerivedSources -F/Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/c7/3522nxy94b77dx507zqtvz9h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KhongMinhThanToan_Prefix-hfifffrydsjxtkdlunqjmzwzgwpd/KhongMinhThanToan_Prefix.pch -MMD -MT dependencies -MF /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/Objects-normal/i386/TiUIViewProxy.d --serialize-diagnostics /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/Objects-normal/i386/TiUIViewProxy.dia -c /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/Classes/TiUIViewProxy.m -o /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/Objects-normal/i386/TiUIViewProxy.o36"2B3F02F9-FDD9-46FD-BF2B-DCB64F894862-

CCompileC build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/Objects-normal/i386/TiUIWebView.o /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s378796545.148218
e378796545.407623
r1
xCompileC
xbuild/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/Objects-normal/i386/TiUIWebView.o
x/Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/Classes/TiUIWebView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/Classes/TiUIWebView.mf2232601fa93b641^eb706801fa93b641^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/Classes/TiUIWebView.m0000000000000000^4452"CompileC build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/Objects-normal/i386/TiUIWebView.o Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=83fc2739-99ed-4d78-abb8-f7b7b9cd8fa8 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/KhongMinhThanToan-generated-files.hmap -I/Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/KhongMinhThanToan-own-target-headers.hmap -I/Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/KhongMinhThanToan-all-target-headers.hmap -iquote /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/KhongMinhThanToan-project-headers.hmap -I/Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/DerivedSources/i386 -I/Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/DerivedSources -F/Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/c7/3522nxy94b77dx507zqtvz9h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KhongMinhThanToan_Prefix-hfifffrydsjxtkdlunqjmzwzgwpd/KhongMinhThanToan_Prefix.pch -MMD -MT dependencies -MF /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/Objects-normal/i386/TiUIWebView.d --serialize-diagnostics /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/Objects-normal/i386/TiUIWebView.dia -c /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/Classes/TiUIWebView.m -o /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/Objects-normal/i386/TiUIWebView.o36"1C38E104-0B3B-46CF-A7DB-BB2F80DBED61-

CCompileC build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/Objects-normal/i386/TiUIWebViewProxy.o /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s378796536.986124
e378796537.170150
r1
xCompileC
xbuild/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/Objects-normal/i386/TiUIWebViewProxy.o
x/Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/Classes/TiUIWebViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/Classes/TiUIWebViewProxy.me0a1fcf8f993b641^e38e2bf9f993b641^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/Classes/TiUIWebViewProxy.m0000000000000000^4482"CompileC build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/Objects-normal/i386/TiUIWebViewProxy.o Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=83fc2739-99ed-4d78-abb8-f7b7b9cd8fa8 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/KhongMinhThanToan-generated-files.hmap -I/Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/KhongMinhThanToan-own-target-headers.hmap -I/Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/KhongMinhThanToan-all-target-headers.hmap -iquote /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/KhongMinhThanToan-project-headers.hmap -I/Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/DerivedSources/i386 -I/Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/DerivedSources -F/Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/c7/3522nxy94b77dx507zqtvz9h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KhongMinhThanToan_Prefix-hfifffrydsjxtkdlunqjmzwzgwpd/KhongMinhThanToan_Prefix.pch -MMD -MT dependencies -MF /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/Objects-normal/i386/TiUIWebViewProxy.d --serialize-diagnostics /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/Objects-normal/i386/TiUIWebViewProxy.dia -c /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/Classes/TiUIWebViewProxy.m -o /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/Objects-normal/i386/TiUIWebViewProxy.o36"9D54B883-CBBB-4AAA-96BB-B6C264D58E18-

CCompileC build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/Objects-normal/i386/TiUIWindow.o /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s378796536.746364
e378796536.984632
r1
xCompileC
xbuild/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/Objects-normal/i386/TiUIWindow.o
x/Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/Classes/TiUIWindow.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/Classes/TiUIWindow.m6842bff8f993b641^a62bfcf8f993b641^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/Classes/TiUIWindow.m0000000000000000^4446"CompileC build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/Objects-normal/i386/TiUIWindow.o Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=83fc2739-99ed-4d78-abb8-f7b7b9cd8fa8 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/KhongMinhThanToan-generated-files.hmap -I/Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/KhongMinhThanToan-own-target-headers.hmap -I/Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/KhongMinhThanToan-all-target-headers.hmap -iquote /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/KhongMinhThanToan-project-headers.hmap -I/Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/DerivedSources/i386 -I/Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/DerivedSources -F/Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/c7/3522nxy94b77dx507zqtvz9h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KhongMinhThanToan_Prefix-hfifffrydsjxtkdlunqjmzwzgwpd/KhongMinhThanToan_Prefix.pch -MMD -MT dependencies -MF /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/Objects-normal/i386/TiUIWindow.d --serialize-diagnostics /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/Objects-normal/i386/TiUIWindow.dia -c /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/Classes/TiUIWindow.m -o /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/Objects-normal/i386/TiUIWindow.o36"773B240E-754A-459C-9A3F-AE379AA6ACF0-

CCompileC build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/Objects-normal/i386/TiUIWindowProxy.o /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s378796536.732377
e378796537.202256
r1
xCompileC
xbuild/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/Objects-normal/i386/TiUIWindowProxy.o
